fetch_timestamp,metric_id,value,period
2025-12-02T03:11:11.408Z,GDPC1,23770.976,2025-04-01
2025-12-02T03:11:11.408Z,GDP,30485.729,2025-04-01
2025-12-02T03:11:11.408Z,A191RL1Q225SBEA,3.8,2025-04-01
2025-12-02T03:11:11.408Z,A191RO1Q156NBEA,2.1,2025-04-01
2025-12-02T03:11:11.408Z,INDPRO,101.2704,2025-08-01
2025-12-02T03:11:11.408Z,TCU,75.8401,2025-08-01
2025-12-02T03:11:11.408Z,DGORDER,313653,2025-09-01
2025-12-02T03:11:11.408Z,RSAFS,733258,2025-09-01
2025-12-02T03:11:11.408Z,CPIAUCSL,324.368,2025-09-01
2025-12-02T03:11:11.408Z,CPILFESL,330.542,2025-09-01
2025-12-02T03:11:11.408Z,PCEPI,127.285,2025-08-01
2025-12-02T03:11:11.408Z,PCEPILFE,126.705,2025-08-01
2025-12-02T03:11:11.408Z,PPIACO,262.344,2025-09-01
2025-12-02T03:11:11.408Z,DCOILWTICO,59.11,2025-11-24
2025-12-02T03:11:11.408Z,UNRATE,4.4,2025-09-01
2025-12-02T03:11:11.408Z,U6RATE,8,2025-09-01
2025-12-02T03:11:11.408Z,PAYEMS,159626,2025-09-01
2025-12-02T03:11:11.408Z,ICSA,216000,2025-11-22
2025-12-02T03:11:11.408Z,CCSA,1960000,2025-11-15
2025-12-02T03:11:11.408Z,JTSJOL,7227,2025-08-01
2025-12-02T03:11:11.408Z,JTSQUR,1.9,2025-08-01
2025-12-02T03:11:11.408Z,JTSHIR,3.2,2025-08-01
2025-12-02T03:11:11.408Z,CIVPART,62.4,2025-09-01
2025-12-02T03:11:11.408Z,EMRATIO,59.7,2025-09-01
2025-12-02T03:11:11.408Z,CES0500000003,36.67,2025-09-01
2025-12-02T03:11:11.408Z,AWHAETP,34.2,2025-09-01
2025-12-02T03:11:11.408Z,MSPUS,410800,2025-04-01
2025-12-02T03:11:11.408Z,CSUSHPINSA,328.938,2025-09-01
2025-12-02T03:11:11.408Z,EXHOSLUSM495S,4100000,2025-10-01
2025-12-02T03:11:11.408Z,HSN1F,800,2025-08-01
2025-12-02T03:11:11.408Z,HOUST,1307,2025-08-01
2025-12-02T03:11:11.408Z,PERMIT,1330,2025-08-01
2025-12-02T03:11:11.408Z,MORTGAGE30US,6.23,2025-11-26
2025-12-02T03:11:11.408Z,MORTGAGE15US,5.51,2025-11-26
2025-12-02T03:11:11.408Z,UMCSENT,53.6,2025-10-01
2025-12-02T03:11:11.408Z,PI,26279.9,2025-08-01
2025-12-02T03:11:11.408Z,DSPI,23033.5,2025-08-01
2025-12-02T03:11:11.408Z,PSAVERT,4.6,2025-08-01
2025-12-02T03:11:11.408Z,TOTALSL,5076636.01,2025-09-01
2025-12-02T03:11:11.408Z,DRCCLACBS,2.98,2025-07-01
2025-12-02T03:11:11.408Z,TDSP,11.249194,2025-04-01
2025-12-02T03:11:11.408Z,TOTALSA,16.802,2025-08-01
2025-12-02T03:11:11.408Z,FEDFUNDS,3.88,2025-11-01
2025-12-02T03:11:11.408Z,DFEDTARU,4,2025-12-01
2025-12-02T03:11:11.408Z,DGS10,4.02,2025-11-28
2025-12-02T03:11:11.408Z,DGS2,3.47,2025-11-28
2025-12-02T03:11:11.408Z,T10Y2Y,0.55,2025-11-28
2025-12-02T03:11:11.408Z,DGS30,4.67,2025-11-28
2025-12-02T03:11:11.408Z,DTB3,3.73,2025-11-28
2025-12-02T03:11:11.408Z,STLFSI4,-0.1331,2025-11-21
2025-12-02T03:11:11.408Z,SP500,6812.63,2025-12-01
2025-12-02T03:11:11.408Z,VIXCLS,16.35,2025-11-28
2025-12-02T03:11:11.408Z,BOPGSTB,-59550,2025-08-01
2025-12-02T03:11:11.408Z,BOPGEXP,179019,2025-08-01
2025-12-02T03:11:11.408Z,BOPGIMP,264627,2025-08-01
2025-12-02T03:11:11.408Z,DTWEXBGS,121.4288,2025-11-28
2025-12-02T03:11:11.408Z,DEXUSEU,1.16,2025-11-28
2025-12-02T03:11:11.408Z,GFDEBTN,36211469,2025-04-01
2025-12-02T03:11:11.408Z,GFDEGDQ188S,118.78171,2025-04-01
2025-12-02T03:11:11.408Z,FGRECPT,5622.803,2025-04-01
2025-12-02T03:11:11.408Z,FGEXPND,7496.339,2025-04-01
2025-12-02T03:11:11.408Z,TREASURY_DEBT,38.39621149761365,2025-11-28
2025-12-02T03:11:11.408Z,POPTHM,342555,2025-08-01
2025-12-02T03:11:11.408Z,SIPOVGINIUSA,41.8,2023-01-01
2025-12-02T03:11:11.408Z,MEHOINUSA672N,83730,2024-01-01
2025-12-02T03:13:11.786Z,GDPC1,23770.976,2025-04-01
2025-12-02T03:13:11.786Z,GDP,30485.729,2025-04-01
2025-12-02T03:13:11.786Z,A191RL1Q225SBEA,3.8,2025-04-01
2025-12-02T03:13:11.786Z,A191RO1Q156NBEA,2.1,2025-04-01
2025-12-02T03:13:11.786Z,INDPRO,101.2704,2025-08-01
2025-12-02T03:13:11.786Z,TCU,75.8401,2025-08-01
2025-12-02T03:13:11.786Z,DGORDER,313653,2025-09-01
2025-12-02T03:13:11.786Z,RSAFS,733258,2025-09-01
2025-12-02T03:13:11.786Z,CPIAUCSL,324.368,2025-09-01
2025-12-02T03:13:11.786Z,CPILFESL,330.542,2025-09-01
2025-12-02T03:13:11.786Z,PCEPI,127.285,2025-08-01
2025-12-02T03:13:11.786Z,PCEPILFE,126.705,2025-08-01
2025-12-02T03:13:11.786Z,PPIACO,262.344,2025-09-01
2025-12-02T03:13:11.786Z,DCOILWTICO,59.11,2025-11-24
2025-12-02T03:13:11.786Z,UNRATE,4.4,2025-09-01
2025-12-02T03:13:11.786Z,U6RATE,8,2025-09-01
2025-12-02T03:13:11.786Z,PAYEMS,159626,2025-09-01
2025-12-02T03:13:11.786Z,ICSA,216000,2025-11-22
2025-12-02T03:13:11.786Z,CCSA,1960000,2025-11-15
2025-12-02T03:13:11.786Z,JTSJOL,7227,2025-08-01
2025-12-02T03:13:11.786Z,JTSQUR,1.9,2025-08-01
2025-12-02T03:13:11.786Z,JTSHIR,3.2,2025-08-01
2025-12-02T03:13:11.786Z,CIVPART,62.4,2025-09-01
2025-12-02T03:13:11.786Z,EMRATIO,59.7,2025-09-01
2025-12-02T03:13:11.786Z,CES0500000003,36.67,2025-09-01
2025-12-02T03:13:11.786Z,AWHAETP,34.2,2025-09-01
2025-12-02T03:13:11.786Z,MSPUS,410800,2025-04-01
2025-12-02T03:13:11.786Z,CSUSHPINSA,328.938,2025-09-01
2025-12-02T03:13:11.786Z,EXHOSLUSM495S,4100000,2025-10-01
2025-12-02T03:13:11.786Z,HSN1F,800,2025-08-01
2025-12-02T03:13:11.786Z,HOUST,1307,2025-08-01
2025-12-02T03:13:11.786Z,PERMIT,1330,2025-08-01
2025-12-02T03:13:11.786Z,MORTGAGE30US,6.23,2025-11-26
